series,title,volume
Discworld,Men at Arms,15
City Watch,Men at Arms,2
Study,Magic Study,2
Discworld,Pyramids,7
Earthsea Cycle,The Farthest Shore,3
The Dark Tower,Wizard and Glass,4
The Belgariad,Castle of Wizardry,4
The Belgariad,Enchanters' End Game,5
Tawny Man,Fool's Errand,1
Dragonlance: Chronicles,Dragons of Autumn Twilight ,1
"Bone,",Dreams of Gods &amp; Monsters,3
Discworld,Witches Abroad,12
Witches,Witches Abroad,3
The Winner's Trilogy,The Winner's Curse,1
Watership Down,Watership Down,1
Gentleman Bastard,The Republic of Thieves,3
Wheel of Time,A Memory of Light,14
The Dresden Files,Summer Knight,4
The Chronicles of Prydain,The Book of Three,1
The Riftwar Saga,Magician: Apprentice,1
Wayward Children,Every Heart a Doorway,1
Shades of Magic,A Conjuring of Light,3
Discworld,Feet of Clay,19
"City Watch,",Feet of Clay,3
"Memory, Sorrow, and Thorn",The Dragonbone Chair,1
The Lunar Chronicles,Winter,4
Redwall,Redwall,1
Discworld,Soul Music,16
"Death,",Soul Music,3
The Raven Cycle,"Blue Lily, Lily Blue",3
Song of the Lioness,The Woman Who Rides Like a Man,3
The Secrets of the Immortal Nicholas Flamel,The Alchemyst,1
Song of the Lioness,Lioness Rampant,4
Inkworld,Inkspell,2
Damar,The Blue Sword,1
Lumatere Chronicles,Finnikin of the Rock,1
The Heroes of Olympus,The Blood of Olympus,5
Seven Realms,The Demon King,1
Artemis Fowl,The Arctic Incident,2
Immortals,Wild Magic,1
His Fair Assassin,Grave Mercy,1
The Reckoners,Steelheart,1
Night Angel,Shadow's Edge,2
"Hush, Hush","Hush, Hush",1
Thursday Next,The Eyre Affair,1
Hitchhiker's Guide to the Galaxy,The Hitchhiker's Guide to the Galaxy,1
Raven's Shadow,Blood Song,1
Discworld,Moving Pictures,10
"Industrial Revolution,",Moving Pictures,1
Falling Kingdoms,Falling Kingdoms,1
Miss Peregrine's Peculiar Children,Hollow City,2
The Magicians,The Magician King,2
Parasol Protectorate,Soulless,1
Discworld,Eric,9
Rincewind,Eric,4
The Dresden Files,Death Masks,5
Discworld,Lords and Ladies,14
Witches,Lords and Ladies,4
The Remnant Chronicles,The Kiss of Deception,1
Sword of Truth,Temple of the Winds,4
Tawny Man,Golden Fool,2
The Original Shannara Trilogy,The Elfstones of Shannara ,2
The Dark Tower,Wolves of the Calla,5
Forgotten Realms: The Dark Elf Trilogy,Homeland,1
"Legend of Drizzt,",Homeland,1
Discworld,Thud!,34
City Watch,Thud!,7
Mistborn,Shadows of Self,5
The Host,The Host,1
"the End of Days,",Angelfall,1
Discworld,The Fifth Elephant,24
"City Watch,",The Fifth Elephant,5
Discworld,Thief of Time,26
"Death,",Thief of Time,5
Red Queen,Glass Sword,2
Ranger's Apprentice,The Ruins of Gorlan,1
Shattered Sea,Half a King,1
Fablehaven,Fablehaven,1
Eon,Eon: Dragoneye Reborn,1
Night Angel,Beyond the Shadows,3
The Dark Tower,Song of Susannah,6
Discworld,Monstrous Regiment,31
"Industrial Revolution,",Monstrous Regiment,3
Septimus Heap,Magyk,1
Peter Grant,Rivers of London,1
The Sandman,Preludes &amp; Nocturnes,1
The Raven Cycle,The Raven King,4
The Stormlight Archive,Oathbringer,3
The Dresden Files,Blood Rites,6
Snow Like Ashes,Snow Like Ashes,1
The Dark Tower,The Dark Tower,7
Fairyland,The Girl Who Circumnavigated Fairyland in a Ship of Her Own Making,1
Study,Fire Study,3
The Books of Bayern,The Goose Girl,1
Artemis Fowl,The Eternity Code,3
Fallen,Fallen,1
The Dresden Files,Dead Beat,7
Discworld,A Hat Full of Sky,32
"Tiffany Aching,",A Hat Full of Sky,2
An Ember in the Ashes,A Torch Against the Night,2
Discworld,Maskerade,18
Witches,Maskerade,5
Liveship Traders,The Mad Ship,2
Discworld,The Truth,25
"Industrial Revolution,",The Truth,2
Discworld,Making Money,36
"Moist Von Lipwig,",Making Money,2
Witches,Carpe Jugulum,6
Divergent,Insurgent,2
World of the Five Gods,The Curse of Chalion,1
Liveship Traders,Ship of Destiny,3
Magnus Chase and the Gods of Asgard,The Sword of Summer,1
All Souls Trilogy,Shadow of Night,2
The Riftwar Saga,Silverthorn,3
Sword of Truth,Soul of the Fire,5
Codex Alera,Academ's Fury,2
The Rithmatist,The Rithmatist,1
Three Dark Crowns,Three Dark Crowns,1
Wicked Lovely,Wicked Lovely,1
The Malloreon,Guardians of the West,1
The Dresden Files,Proven Guilty,8
The Witchlands,Truthwitch,1
Sword of Truth,Faith of the Fallen,6
Temeraire,Throne of Jade,2
The Dresden Files,White Night,9
Sookie Stackhouse,Living Dead in Dallas,2
Discworld,Wintersmith,35
"Tiffany Aching,",Wintersmith,3
Villains,Vicious,1
Black Magician Trilogy,The Novice,2
Protector of the Small,First Test,1
The Iron Druid Chronicles,Hounded,1
New Crobuzon,Perdido Street Station,1
Bartimaeus,The Golem's Eye,2
Fever,Darkfever,1
Charlie Bucket,Charlie and the Chocolate Factory,1
Dune Chronicles,Dune,1
Discworld,The Last Continent,22
Rincewind,The Last Continent,6
Saga,"Saga, Vol. 1",1
Mistborn,The Bands of Mourning,6
Mercy Thompson,Moon Called,1
Daughter of the Lioness,Trickster's Choice,1
Black Magician Trilogy,The High Lord,3
The Kane Chronicles,The Throne of Fire,2
The Riftwar Saga,A Darkness At Sethanon,4
Discworld,Snuff,39
City Watch,Snuff,8
Dragonlance: Chronicles,Dragons of Winter Night,2
The Malloreon,King of the Murgos,2
The Original Shannara Trilogy,The Wishsong of Shannara,3
Monsters of Verity,This Savage Song,1
Discworld,Unseen Academicals,37
Rincewind,Unseen Academicals,8
The Dresden Files,Turn Coat,11
Immortals,Wolf-Speaker,2
Demon Cycle,The Desert Spear,2
Vampire Academy,Frostbite,2
Dragonlance: Chronicles,Dragons of Spring Dawning,3
Powder Mage,Promise of Blood,1
Kate Daniels,Magic Bites,1
The Ascendance Trilogy,The False Prince,1
The Broken Earth,The Obelisk Gate,2
Immortals,Emperor Mage,3
Sword of Truth,The Pillars of Creation,7
Beka Cooper,Terrier,1
The Malloreon,Sorceress of Darshiva,4
The Chronicles of Prydain,The Black Cauldron,2
The Divine Cities,City of Stairs,1
Sookie Stackhouse,Club Dead,3
The Memoirs of Lady Trent,A Natural History of Dragons,1
The Malloreon,Demon Lord of Karanda,3
House of Night,Marked,1
Codex Alera,Captain's Fury,4
The Malloreon,The Seeress of Kell,5
Throne of Glass,Tower of Dawn,6
Green Rider,Green Rider,1
The Chronicles of Thomas Covenant the Unbeliever,Lord Foul's Bane,1
The Witcher,Blood of Elves,3
The Goblin Emperor,The Goblin Emperor,1
Inkworld,Inkdeath,3
Malazan Book of the Fallen,Deadhouse Gates,2
Ready Player One,Ready Player One,1
The Dark Is Rising,"Over Sea, Under Stone",1
The Invisible Library,The Invisible Library,1
Harper Hall,Dragonsong,1
Sookie Stackhouse,Dead to the World,4
Discworld,I Shall Wear Midnight,38
"Tiffany Aching,",I Shall Wear Midnight,4
The Chronicles of the Black Company,The Black Company,1
Time Quintet,A Wind in the Door,2
Rain Wild Chronicles,The Dragon Keeper,1
Forgotten Realms: The Dark Elf Trilogy,Exile,2
"Legend of Drizzt,",Exile,2
Princess Academy,Princess Academy,1
Edelstein-Trilogie,Rubinrot,1
Earthsea Cycle,Tehanu,4
Heralds of Valdemar,Arrows of the Queen,1
Howl's Moving Castle,Castle in the Air,2
Vampire Academy,Shadow Kiss,3
The Magicians,The Magician's Land,3
Daughter of the Lioness,Trickster's Queen,2
The Diviners,The Diviners,1
The Paper Magician,The Paper Magician,1
Protector of the Small,Squire,3
Sword of Truth,Naked Empire,8
The Queen's Thief,The Queen of Attolia,2
Modern Faerie Tales,Tithe,1
The Dresden Files,Cold Days,14
The Bone Season,The Bone Season,1
Protector of the Small,Lady Knight,4
Protector of the Small,Page,2
The Iron Fey,The Iron Daughter,2
Forgotten Realms: The Dark Elf Trilogy,Sojourn,3
"Legend of Drizzt,",Sojourn,3
Gemma Doyle,Rebel Angels,2
Phèdre's Trilogy,Kushiel's Chosen,2
Chronicle of the Unhewn Throne,The Emperor's Blades,1
Alice's Adventures in Wonderland,Alice's Adventures in Wonderland,1
Ender's Saga,Ender's Game,1
Discworld,Interesting Times,17
Rincewind,Interesting Times,5
Sookie Stackhouse,Dead as a Doornail,5
All Souls Trilogy,The Book of Life,3
Forgotten Realms: Icewind Dale,The Crystal Shard,1
"Legend of Drizzt,",The Crystal Shard,4
The Trials of Apollo,The Hidden Oracle,1
Circle of Magic,Sandry's Book,1
Pern,Dragonquest,2
Vampire Academy,Blood Promise,4
Temeraire,Black Powder War,3
Captive Prince,Captive Prince,1
"Memory, Sorrow, and Thorn",Stone of Farewell,2
Discworld,The Amazing Maurice and His Educated Rodents,28
Sword of Truth,Chainfire,9
The Book of Dust,La Belle Sauvage,1
Underland Chronicles,Gregor the Overlander,1
Hex Hall,Hex Hall,1
Sookie Stackhouse,Definitely Dead,6
The Kane Chronicles,The Serpent's Shadow,3
Beastly,Beastly,1
"Kendra Chronicles,",Beastly,1
Nightrunner,Luck in the Shadows,1
Miss Peregrine's Peculiar Children,Library of Souls,3
Lightbringer,The Blinding Knife,2
Saga o Wiedźminie,Miecz przeznaczenia,2
Magic Kingdom of Landover,Magic Kingdom For Sale/Sold,1
The Broken Empire,King of Thorns,2
The Winner's Trilogy,The Winner's Crime,2
Pern,The White Dragon,3
The Chronicles of Prydain,The High King,5
The Queen of the Tearling,The Invasion of the Tearling,2
Divergent,Allegiant,3
The Others,Written in Red,1
Sword of Truth,Phantom,10
Outlander,Dragonfly in Amber,2
The Looking Glass Wars,The Looking Glass Wars,1
Sookie Stackhouse,All Together Dead,7
Wildwood,Wildwood Dancing,1
The Checquy Files,The Rook,1
Time Quintet,A Swiftly Tilting Planet,3
Arthurian Saga,The Crystal Cave,1
The Nevernight Chronicle,Nevernight,1
The Two Princesses of Bamarre,The Two Princesses of Bamarre,1
Vampire Academy,Spirit Bound,5
Artemis Fowl,The Time Paradox,6
The Star-Touched Queen,The Star-Touched Queen,1
Harper Hall,Dragonsinger,2
Malazan Book of the Fallen,Memories of Ice,3
Flame in the Mist,Flame in the Mist,1
Sword of Truth,Confessor,11
Phèdre's Trilogy,Kushiel's Avatar,3
Magisterium,The Iron Trial,1
Vampire Academy,Last Sacrifice,6
The Chronicles of Prydain,The Castle of Llyr,3
Gemma Doyle,The Sweet Far Thing,3
The Heir Chronicles,The Warrior Heir,1
Sookie Stackhouse,From Dead to Worse,8
Red Rising,Red Rising,1
The Broken Earth,The Stone Sky,3
Sookie Stackhouse,Dead and Gone,9
The Maze Runner,The Maze Runner,1
Splintered,Splintered,1
The School for Good and Evil,The School for Good and Evil,1
Dragonlance: Legends,Time of the Twins,1
The Vampire Chronicles,The Vampire Lestat,2
Throne of Glass,Kingdom of Ash,7
First Law World,The Heroes,5
Sevenwaters,Son of the Shadows,2
The Chronicles of Prydain,Taran Wanderer,4
The Dresden Files,Skin Game,15
The Sandman,The Doll's House,2
The Spiderwick Chronicles,The Field Guide,1
The Wolves of Mercy Falls,Linger,2
Lorien Legacies,I Am Number Four,1
The Cinder Spires,The Aeronaut's Windlass,1
The Iron Fey,The Iron Queen,3
The Hazel Wood,The Hazel Wood,1
Seven Realms,The Exiled Queen,2
Ranger's Apprentice,The Burning Bridge,2
The Elenium,The Ruby Knight,2
Demon Cycle,The Daylight War,3
Inheritance,The Broken Kingdoms,2
The Immortals,Evermore,1
Howl's Moving Castle,House of Many Ways,3
Red Queen,King's Cage,3
Saga,"Saga, Vol. 2",2
Rincewind,The Last Hero,7
The Queen's Thief,The King of Attolia,3
Fire and Thorns,The Crown of Embers,2
The Elenium,The Sapphire Rose,3
Forgotten Realms: Icewind Dale,Streams of Silver,2
"Legend of Drizzt,",Streams of Silver,5
Redwall,Mossflower,2
The Selection,The Selection,1
Temeraire,Empire of Ivory,4
Enchanted Forest Chronicles,Calling on Dragons,3
Incarnations of Immortality,On a Pale Horse,1
Shatter Me,Shatter Me,1
Dreamblood,The Killing Moon,1
Rain Wild Chronicles,Dragon Haven,2
The Red Queen's War,Prince of Fools,1
Beka Cooper,Bloodhound,2
The Wicked Years,Son of a Witch,2
Forgotten Realms: Icewind Dale,The Halfling's Gem,3
"Legend of Drizzt,",The Halfling's Gem,6
Mercy Thompson,Blood Bound,2
The Malediction Trilogy,Stolen Songbird,1
Saga o Wiedźminie,Czas pogardy,4
The Great Library,Ink and Bone,1
Dragonlance: Legends,War of the Twins,2
Sookie Stackhouse,Dead in the Family,10
Dragonlance: Legends,Test of the Twins,3
Dragon Rider,Dragon Rider,1
The Secrets of the Immortal Nicholas Flamel,The Magician,2
The Winner's Trilogy,The Winner's Kiss,3
Heritage of Shannara,The Scions of Shannara,1
The Reckoners,Firefight,2
The Elric Saga,Elric of Melniboné,1
Enchanted Forest Chronicles,Talking to Dragons,4
Wintersong,Wintersong,1
Malazan Book of the Fallen,House of Chains,4
The Half Bad Trilogy,Half Bad,1
Chrestomanci,Charmed Life,1
The Legends of the First Empire,Age of Myth,1
World of the Five Gods,Paladin of Souls,2
Tales of Alvin Maker,Seventh Son,1
Lux,Obsidian,1
"Hush, Hush",Crescendo,2
Fever,Bloodfever,2
Circle of Magic,Tris's Book,2
Parasol Protectorate,Changeless,2
The Hollows,Dead Witch Walking,1
"the End of Days,",World After,2
The Last Apprentice / Wardstone Chronicles,Revenge of the Witch,1
Eon,Eona: The Last Dragoneye,2
Leningrad Diptych,Deathless,1
The Dagger and the Coin,The Dragon's Path,1
The Poppy War,The Poppy War,1
Mercy Thompson,Iron Kissed,3
The Death Gate Cycle,Dragon Wing,1
Codex Alera,Cursor's Fury,3
The Drenai Saga,Legend,1
Tales of the Otori,Across the Nightingale Floor,1
The Sandman,Dream Country,3
Darkest Powers,The Summoning,1
Winternight Trilogy,The Girl in the Tower,2
The Black Jewels,Heir to the Shadows,2
A Series of Unfortunate Events,The Bad Beginning,1
The Riyria Chronicles,The Crown Tower,1
Incarceron,Incarceron,1
Monstress,"Monstress, Vol. 1: Awakening",1
Circle of Magic,Daja's Book,3
Caster Chronicles,Beautiful Darkness,2
Abhorsen,Clariel,4
Heralds of Valdemar,Arrow's Flight,2
Glass,Storm Glass,1
House of Night,Betrayed,2
Septimus Heap,Flyte,2
Peter Grant,Moon Over Soho,2
Heritage of Shannara,The Druid of Shannara,2
Alice's Adventures in Wonderland,Through the Looking-Glass and What Alice Found There,2
Circle of Magic,Briar's Book,4
Soldier Son,Shaman's Crossing,1
Wayward Children,Down Among the Sticks and Bones,2
Outlander,Voyager,3
Unearthly,Unearthly,1
Heralds of Valdemar,Arrow's Fall,3
Malazan Book of the Fallen,Midnight Tides,5
Fablehaven,Rise of the Evening Star,2
Wraith Kings,Radiance,1
Captive Prince,Captive Prince: Volume Two,2
Curse Workers,White Cat,1
Greatcoats,Traitor's Blade,1
The Iron Druid Chronicles,Hexed,2
The Dark Artifices,Lord of Shadows,2
The Black Jewels,Queen of the Darkness,3
Saga,"Saga, Vol. 3",3
The Lady Janies,My Lady Jane,1
The Books of Pellinor,The Naming,1
The Remnant Chronicles,The Heart of Betrayal,2
The Iron Fey,The Iron Knight,4
The Prince of Nothing,The Darkness That Comes Before,1
Ranger's Apprentice,The Icebound Land,3
First Law World,Red Country,6
Heritage of Shannara,The Elf Queen of Shannara,3
The Bird and the Sword Chronicles,The Bird and the Sword,1
Heritage of Shannara,The Talismans of Shannara,4
Glamourist Histories,Shades of Milk and Honey,1
Shattered Sea,Half the World,2
Seraphina,Shadow Scale,2
Seven Realms,The Crimson Crown,4
Temeraire,Victory of Eagles,5
Lightbringer,The Broken Eye,3
Artemis Fowl,The Atlantis Complex,7
Kate Daniels,Magic Burns,2
The Sandman,Season of Mists,4
Saga o Wiedźminie,Chrzest ognia,5
Cecelia and Kate,Sorcery &amp; Cecelia: or The Enchanted Chocolate Pot,1
Fever,Shadowfever,5
Xanth,The Source of Magic,2
His Fair Assassin,Dark Triumph,2
Rat Queens,"Rat Queens, Vol. 1: Sass &amp; Sorcery",1
The Vampire Chronicles,The Queen of the Damned,3
Sookie Stackhouse,Dead Reckoning,11
The Last Dragonslayer,The Last Dragonslayer,1
Black Dagger Brotherhood,Dark Lover,1
Edelstein-Trilogie,Saphirblau,2
The Dark is Rising,Silver on the Tree,5
The Books of Bayern,Enna Burning,2
The Empire Trilogy,Servant of the Empire,2
Leviathan,Leviathan,1
Mercy Thompson,Bone Crossed,4
Chaos Walking,The Knife of Never Letting Go,1
"Anita Blake, Vampire Hunter",Guilty Pleasures,1
Ranger's Apprentice,The Battle for Skandia,4
"Memory, Sorrow, and Thorn",To Green Angel Tower,3
Fever,Dreamfever,4
Five Hundred Kingdoms,The Fairy Godmother,1
The Keys to the Kingdom,Mister Monday,1
The Crescent Moon Kingdoms,Throne of the Crescent Moon,1
The Tamuli,Domes of Fire,1
Raven's Shadow,Tower Lord,2
Skulduggery Pleasant,Skulduggery Pleasant,1
House of Night,Chosen,3
The Secrets of the Immortal Nicholas Flamel,The Sorceress,3
Bloodlines,Bloodlines,1
Magnus Chase and the Gods of Asgard,The Hammer of Thor,2
Earthsea Cycle,The Other Wind,6
Book of Ember,The City of Ember,1
Imriel's Trilogy,Kushiel's Scion,1
The Wolves of Mercy Falls,Forever,3
Beka Cooper,Mastiff,3
Fallen,Torment,2
Parasol Protectorate,Blameless,3
The Elemental Trilogy,The Burning Sky,1
Falling Kingdoms,Rebel Spring,2
The Chronicles of Thomas Covenant the Unbeliever,The Power That Preserves,3
Wings,Wings,1
Maximum Ride,The Angel Experiment,1
Earthsea Cycle,Tales from Earthsea,5
Young Wizards,So You Want to Be a Wizard,1
Night Huntress,Halfway to the Grave,1
"Omega,",Cry Wolf,1
Captive Prince,Kings Rising,3
The Fionavar Tapestry,The Wandering Fire,2
The Tamuli,The Shining Ones,2
Gormenghast,Titus Groan,1
The Serpentwar Saga,Shadow of a Dark Queen,1
The Princesses of Westfalin Trilogy,Princess of the Midnight Ball,1
Chronicles of Elantra,Cast in Shadow,1
Time Quintet,Many Waters,4
The Talisman,The Talisman,1
How to Train Your Dragon,How to Train Your Dragon,1
The Fitz and The Fool,Fool's Quest ,2
Mara Dyer,The Unbecoming of Mara Dyer,1
Xanth,Castle Roogna,3
The Darkest Minds,The Darkest Minds,1
A Land Fit for Heroes,The Steel Remains,1
Mercy Thompson,Silver Borne,5
Fablehaven,Grip of the Shadow Plague,3
Wicked Lovely,Ink Exchange,2
The Tamuli,The Hidden City,3
Kingmaker Chronicles,A Promise of Fire,1
Everless,Everless,1
Passenger,Passenger,1
Women of the Otherworld,Bitten,1
Akata Witch,Akata Witch,1
The Queen of the Tearling,The Fate of the Tearling,3
Malazan Book of the Fallen,Reaper's Gale,7
The Dandelion Dynasty,The Grace of Kings,1
Peter Grant,Whispers Under Ground,3
Lumatere Chronicles,Froi of the Exiles,2
The Tamír Triad,The Bone Doll's Twin,1
Green Rider,First Rider's Call,2
The Circle Opens,Magic Steps,1
New Crobuzon,The Scar,2
The Sandman,A Game of You,5
Edelstein-Trilogie,Smaragdgrün,3
"Hush, Hush",Silence,3
House of Night,Untamed,4
Inheritance,The Kingdom of Gods,3
Air Awakens,Air Awakens,1
Nightrunner,Stalking Darkness,2
Redwall,Martin the Warrior,6
Riverside,Swordspoint,1
Rain Wild Chronicles,Blood of Dragons,4
Saga o Wiedźminie,Wieża Jaskółki,6
Krondor's Sons,Prince of the Blood,1
Pern,Moreta: Dragonlady of Pern,7
The Young Elites,The Midnight Star,3
The Fionavar Tapestry,The Darkest Road,3
The Riyria Revelations,The Crown Conspiracy,1
Rats of NIMH,Mrs. Frisby and the Rats of NIMH,1
"Grim,",Dreamer's Pool,1
Septimus Heap,Physik,3
