title,author
Charlie and the Chocolate Factory,Roald Dahl
The Bands of Mourning,Brandon Sanderson
Dune,Frank Herbert
Nimona,Noelle Stevenson
"Saga, Vol. 1",Brian K. Vaughan
The Opal Deception ,Eoin Colfer
Moon Called,Patricia Briggs
The Last Continent,Terry Pratchett
The Throne of Fire,Rick Riordan
Trickster's Choice,Tamora Pierce
This Savage Song,Victoria Schwab
The High Lord,Trudi Canavan
A Darkness At Sethanon,Raymond E. Feist
Nine Princes in Amber,Roger Zelazny
Snuff,Terry Pratchett
The Obelisk Gate,N.K. Jemisin
Dragons of Winter Night,Margaret Weis
The Wishsong of Shannara,Terry Brooks
King of the Murgos,David Eddings
Unseen Academicals,Terry Pratchett
Tower of Dawn,Sarah J. Maas
Daughter of the Blood,Anne Bishop
Harry Potter Series Box Set,J.K. Rowling
Wolf-Speaker,Tamora Pierce
The Desert Spear,Peter V. Brett
Turn Coat,Jim Butcher
Frostbite,Richelle Mead
Promise of Blood,Brian  McClellan
Magic Bites,Ilona Andrews
The False Prince,Jennifer A. Nielsen
Dragons of Spring Dawning,Margaret Weis
City of Stairs,Robert Jackson Bennett
Belgarath the Sorcerer,David Eddings
Emperor Mage,Tamora Pierce
A Storm of Swords: Blood and Gold,George R.R. Martin
Terrier,Tamora Pierce
A Natural History of Dragons,Marie Brennan
Smoke and Mirrors: Short Fiction and Illusions,Neil Gaiman
Club Dead,Charlaine Harris
The Pillars of Creation,Terry Goodkind
The Black Cauldron,Lloyd Alexander
Best Served Cold,Joe Abercrombie
Sorceress of Darshiva,David Eddings
Fragile Things: Short Fictions and Wonders,Neil Gaiman
Blood of Elves,Andrzej Sapkowski
Demon Lord of Karanda,David Eddings
Captain's Fury,Jim Butcher
The Goblin Emperor,Katherine Addison
Marked,P.C. Cast
The Seeress of Kell,David Eddings
Green Rider,Kristen Britain
The Invisible Library,Genevieve Cogman
Ready Player One,Ernest Cline
Lord Foul's Bane,Stephen R. Donaldson
Inkdeath,Cornelia Funke
Deadhouse Gates,Steven Erikson
A Storm of Swords: Steel and Snow,George R.R. Martin
"Over Sea, Under Stone",Susan Cooper
Dragonsong,Anne McCaffrey
Dead to the World,Charlaine Harris
Magician: Master,Raymond E. Feist
I Shall Wear Midnight,Terry Pratchett
The Black Company,Glen Cook
A Wind in the Door,Madeleine L'Engle
The Dragon Keeper,Robin Hobb
Alice in Wonderland,Jane Carruth
Exile,R.A. Salvatore
Rubinrot,Kerstin Gier
Princess Academy,Shannon Hale
Tehanu,Ursula K. Le Guin
Arrows of the Queen,Mercedes Lackey
Castle in the Air,Diana Wynne Jones
Ghost Story,Jim Butcher
The Darkest Part of the Forest,Holly Black
The Alchemist,Paulo Coelho
A Court of Frost and Starlight,Sarah J. Maas
Shadow Kiss,Richelle Mead
Magician,Raymond E. Feist
The Magician's Land,Lev Grossman
Trickster's Queen,Tamora Pierce
The Lost Colony,Eoin Colfer
The Diviners,Libba Bray
A Spell for Chameleon,Piers Anthony
The Paper Magician,Charlie N. Holmberg
Fantastic Beasts and Where to Find Them: The Original Screenplay,J.K. Rowling
Squire,Tamora Pierce
Naked Empire,Terry Goodkind
The Queen of Attolia,Megan Whalen Turner
Tithe: A Modern Faerie Tale,Holly Black
The Bone Season,Samantha Shannon
Cold Days,Jim Butcher
Lady Knight,Tamora Pierce
Page,Tamora Pierce
Alice's Adventures in Wonderland,Lewis Carroll
The Iron Daughter,Julie Kagawa
Sojourn,R.A. Salvatore
Kushiel's Chosen,Jacqueline Carey
The Emperor's Blades,Brian Staveley
The Book of Life,Deborah Harkness
Rebel Angels,Libba Bray
Ender's Game,Orson Scott Card
Unfinished Tales of Númenor and Middle-Earth,J.R.R. Tolkien
The Hidden Oracle,Rick Riordan
Dead as a Doornail,Charlaine Harris
Interesting Times,Terry Pratchett
The Crystal Shard,R.A. Salvatore
Sandry's Book,Tamora Pierce
A Knight of the Seven Kingdoms,George R.R. Martin
La Belle Sauvage,Philip Pullman
Blood Promise,Richelle Mead
Dragonquest,Anne McCaffrey
Animal Farm,George Orwell
Black Powder War,Naomi Novik
Captive Prince,C.S. Pacat
Stone of Farewell,Tad Williams
The Amazing Maurice and His Educated Rodents,Terry Pratchett
Chainfire,Terry Goodkind
Tuck Everlasting,Natalie Babbitt
The Serpent's Shadow,Rick Riordan
Gregor the Overlander,Suzanne Collins
Definitely Dead,Charlaine Harris
Red Sister,Mark  Lawrence
Fairest,Marissa Meyer
Hex Hall,Rachel Hawkins
Library of Souls,Ransom Riggs
Miecz przeznaczenia,Andrzej Sapkowski
Kingdom of Ash,Sarah J. Maas
Beastly,Alex Flinn
Luck in the Shadows,Lynn Flewelling
The Blinding Knife,Brent Weeks
King of Thorns,Mark  Lawrence
Magic Kingdom For Sale/Sold,Terry Brooks
The White Dragon,Anne McCaffrey
The Winner's Crime,Marie Rutkoski
The Invasion of the Tearling,Erika Johansen
Allegiant,Veronica Roth
The High King,Lloyd Alexander
Nevernight,Jay Kristoff
Written in Red,Anne Bishop
Dragonfly in Amber,Diana Gabaldon
Phantom,Terry Goodkind
All Together Dead,Charlaine Harris
The Looking Glass Wars,Frank Beddor
The Rook,Daniel O'Malley
Wildwood Dancing,Juliet Marillier
Flame in the Mist,Renée Ahdieh
Fairest,Gail Carson Levine
The BFG,Roald Dahl
The Stone Sky,N.K. Jemisin
The City of Brass,S.A. Chakraborty
The Star-Touched Queen,Roshani Chokshi
A Swiftly Tilting Planet,Madeleine L'Engle
The Crystal Cave,Mary  Stewart
James and the Giant Peach,Roald Dahl
Spirit Bound,Richelle Mead
Dragonsinger,Anne McCaffrey
The Two Princesses of Bamarre,Gail Carson Levine
Memories of Ice,Steven Erikson
Matilda,Roald Dahl
Confessor,Terry Goodkind
The Iron Trial,Holly Black
Kushiel's Avatar,Jacqueline Carey
The Time Paradox,Eoin Colfer
Trigger Warning: Short Fictions and Disturbances,Neil Gaiman
Red Rising,Pierce Brown
The Castle of Llyr,Lloyd Alexander
Last Sacrifice,Richelle Mead
Life of Pi,Yann Martel
From Dead to Worse,Charlaine Harris
The Warrior Heir,Cinda Williams Chima
To Kill a Kingdom,Alexandra Christo
The Sweet Far Thing,Libba Bray
Polgara the Sorceress,David Eddings
Dead and Gone,Charlaine Harris
The Hazel Wood,Melissa Albert
The Maze Runner,James Dashner
The School for Good and Evil,Soman Chainani
Magic's Pawn,Mercedes Lackey
Splintered,A.G. Howard
The Girl Who Drank the Moon,Kelly Barnhill
Time of the Twins,Margaret Weis
The Vampire Lestat,Anne Rice
All the Birds in the Sky,Charlie Jane Anders
The Heroes,Joe Abercrombie
Taran Wanderer,Lloyd Alexander
Skin Game,Jim Butcher
Among Others,Jo Walton
The Doll's House,Neil Gaiman
Linger,Maggie Stiefvater
The Field Guide,Tony DiTerlizzi
I Am Number Four,Pittacus Lore
The Aeronaut's Windlass,Jim Butcher
The Iron Queen,Julie Kagawa
The Short Second Life of Bree Tanner,Stephenie Meyer
King's Cage,Victoria Aveyard
The Language of Thorns: Midnight Tales and Dangerous Magic,Leigh Bardugo
The Library at Mount Char,Scott  Hawkins
The Broken Kingdoms,N.K. Jemisin
The Burning Bridge,John Flanagan
The Exiled Queen,Cinda Williams Chima
Son of the Shadows,Juliet Marillier
The Daylight War,Peter V. Brett
The Ruby Knight,David Eddings
Evermore,Alyson Noel
The King of Attolia,Megan Whalen Turner
"Saga, Vol. 2",Brian K. Vaughan
House of Many Ways,Diana Wynne Jones
The Tale of Despereaux,Kate DiCamillo
The Last Hero,Terry Pratchett
Streams of Silver,R.A. Salvatore
The Sapphire Rose,David Eddings
The Crown of Embers,Rae Carson
Raising Steam,Terry Pratchett
The Poppy War,R.F. Kuang
The Selection,Kiera Cass
Mossflower,Brian Jacques
Empire of Ivory,Naomi Novik
The Witches,Roald Dahl
The Sleeper and the Spindle,Neil Gaiman
Calling on Dragons,Patricia C. Wrede
Night Watch,Sergei Lukyanenko
Shatter Me,Tahereh Mafi
The Killing Moon,N.K. Jemisin
On a Pale Horse,Piers Anthony
Czas pogardy,Andrzej Sapkowski
Dragon Haven,Robin Hobb
Prince of Fools,Mark  Lawrence
Something Wicked This Way Comes,Ray Bradbury
The Girl in the Tower,Katherine Arden
The Stand,Stephen King
The Halfling's Gem,R.A. Salvatore
Bloodhound,Tamora Pierce
Son of a Witch,Gregory Maguire
Blood Bound,Patricia Briggs
Stolen Songbird,Danielle L. Jensen
Rise of Empire,Michael J. Sullivan
Ink and Bone,Rachel Caine
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien
Wintersong,S. Jae-Jones
War of the Twins,Margaret Weis
Age of Myth,Michael J. Sullivan
Dead in the Family,Charlaine Harris
Firefight,Brandon Sanderson
Book of a Thousand Days,Shannon Hale
The Winner's Kiss,Marie Rutkoski
Test of the Twins,Margaret Weis
Dragon Rider,Cornelia Funke
The Scions of Shannara,Terry Brooks
The Magician,Michael Scott
Talking to Dragons,Patricia C. Wrede
Half Bad,Sally Green
Elric of Melniboné,Michael Moorcock
House of Chains,Steven Erikson
Paladin of Souls,Lois McMaster Bujold
Charmed Life,Diana Wynne Jones
Obsidian,Jennifer L. Armentrout
Seventh Son,Orson Scott Card
Crescendo,Becca Fitzpatrick
Bloodfever,Karen Marie Moning
World After,Susan Ee
Tris's Book,Tamora Pierce
Changeless,Gail Carriger
Dead Witch Walking,Kim Harrison
Ash,Malinda Lo
The Lions of Al-Rassan,Guy Gavriel Kay
Revenge of the Witch,Joseph Delaney
Deathless,Catherynne M. Valente
Iron Kissed,Patricia Briggs
Eona: The Last Dragoneye,Alison Goodman
The Wind Through the Keyhole,Stephen King
Cursor's Fury,Jim Butcher
Dragon Wing,Margaret Weis
The Dragon's Path,Daniel Abraham
"Monstress, Vol. 1: Awakening",Marjorie M. Liu
The Crown Tower,Michael J. Sullivan
Legend,David Gemmell
The Bad Beginning,Lemony Snicket
Down Among the Sticks and Bones,Seanan McGuire
Dream Country,Neil Gaiman
The Summoning,Kelley Armstrong
The Song of Achilles,Madeline Miller
Across the Nightingale Floor,Lian Hearn
"Fables, Vol. 1: Legends in Exile",Bill Willingham
Heir to the Shadows,Anne Bishop
The Buried Giant,Kazuo Ishiguro
Moon Over Soho,Ben Aaronovitch
Beautiful Darkness,Kami Garcia
Daja's Book,Tamora Pierce
Incarceron,Catherine Fisher
Clariel,Garth Nix
Arrow's Flight,Mercedes Lackey
Lord of Shadows,Cassandra Clare
Storm Glass,Maria V. Snyder
Flyte,Angie Sage
The Druid of Shannara,Terry Brooks
Through the Looking-Glass and What Alice Found There,Lewis Carroll
Betrayed,P.C. Cast
Frankenstein,Mary Wollstonecraft Shelley
Lost in a Good Book,Jasper Fforde
Odd and the Frost Giants,Neil Gaiman
Briar's Book,Tamora Pierce
Gulliver's Travels,Jonathan Swift
Shaman's Crossing,Robin Hobb
Midnight Tides,Steven Erikson
The Picture of Dorian Gray,Oscar Wilde
Radiance,Grace Draven
Arrow's Fall,Mercedes Lackey
Voyager,Diana Gabaldon
Captive Prince: Volume Two,C.S. Pacat
Rise of the Evening Star,Brandon Mull
Traitor's Blade,Sebastien de Castell
Unearthly,Cynthia Hand
Hexed,Kevin Hearne
The Thief Lord,Cornelia Funke
Heir of Novron,Michael J. Sullivan
White Cat,Holly Black
My Lady Jane,Cynthia Hand
Queen of the Darkness,Anne Bishop
First King of Shannara,Terry Brooks
"Saga, Vol. 3",Brian K. Vaughan
Spindle's End,Robin McKinley
The Heart of Betrayal,Mary E. Pearson
Magic's Promise,Mercedes Lackey
The Icebound Land,John Flanagan
The Naming,Alison Croggon
The Bird and the Sword,Amy Harmon
The Iron Knight,Julie Kagawa
The Darkness That Comes Before,R. Scott Bakker
The Elf Queen of Shannara,Terry Brooks
Hunted,Meagan Spooner
Red Country,Joe Abercrombie
The Talismans of Shannara,Terry Brooks
The Broken Eye,Brent Weeks
Shadow Scale,Rachel Hartman
Entwined,Heather Dixon Wallwork
Half the World,Joe Abercrombie
Crimson Bound,Rosamund Hodge
Shades of Milk and Honey,Mary Robinette Kowal
Victory of Eagles,Naomi Novik
The Crimson Crown,Cinda Williams Chima
The Atlantis Complex,Eoin Colfer
Magic Burns,Ilona Andrews
Chrzest ognia,Andrzej Sapkowski
The World of Ice &amp; Fire: The Untold History of Westeros and the Game of Thrones,George R.R. Martin
Confessions of an Ugly Stepsister,Gregory Maguire
Shadowfever,Karen Marie Moning
Deerskin,Robin McKinley
Season of Mists,Neil Gaiman
The Historian,Elizabeth Kostova
The Hobbit: Graphic Novel,Chuck Dixon
Sorcery &amp; Cecelia: or The Enchanted Chocolate Pot,Patricia C. Wrede
Magic's Price,Mercedes Lackey
The Source of Magic,Piers Anthony
Saphirblau,Kerstin Gier
Dark Triumph,Robin LaFevers
Dark Lover,J.R. Ward
The Archived,Victoria Schwab
Dead Reckoning,Charlaine Harris
"Rat Queens, Vol. 1: Sass &amp; Sorcery",Kurtis J. Wiebe
The Queen of the Damned,Anne Rice
The Hammer of Thor,Rick Riordan
The Knife of Never Letting Go,Patrick Ness
Silver on the Tree,Susan Cooper
And I Darken,Kiersten White
Servant of the Empire,Raymond E. Feist
Bone Crossed,Patricia Briggs
Enchantment,Orson Scott Card
The Complete Grimm's Fairy Tales,Jacob Grimm
The Last Dragonslayer,Jasper Fforde
Leviathan,Scott Westerfeld
Enna Burning,Shannon Hale
Dreamfever,Karen Marie Moning
The Battle for Skandia,John Flanagan
Guilty Pleasures,Laurell K. Hamilton
To Green Angel Tower,Tad Williams
Skulduggery Pleasant,Derek Landy
Mister Monday,Garth Nix
Throne of the Crescent Moon,Saladin Ahmed
Domes of Fire,David Eddings
The Fairy Godmother,Mercedes Lackey
Tower Lord,Anthony Ryan
The Sorceress,Michael Scott
An Enchantment of Ravens,Margaret  Rogerson
Chosen,P.C. Cast
The Other Wind,Ursula K. Le Guin
East,Edith Pattou
Bloodlines,Richelle Mead
Kushiel's Scion,Jacqueline Carey
Forever,Maggie Stiefvater
The City of Ember,Jeanne DuPrau
Torment,Lauren Kate
The Demigod Files,Rick Riordan
Mastiff,Tamora Pierce
Blameless,Gail Carriger
The Rest of Us Just Live Here,Patrick Ness
The Burning Sky,Sherry Thomas
Rebel Spring,Morgan Rhodes
Switched,Amanda Hocking
The Power That Preserves,Stephen R. Donaldson
Debt of Bones,Terry Goodkind
The Angel Experiment,James Patterson
Wings,Aprilynne Pike
Where the Wild Things Are,Maurice Sendak
Heart's Blood,Juliet Marillier
So You Want to Be a Wizard,Diane Duane
Tales from Earthsea,Ursula K. Le Guin
Kings Rising,C.S. Pacat
Cry Wolf,Patricia Briggs
Side Jobs: Stories from the Dresden Files,Jim Butcher
Halfway to the Grave,Jeaniene Frost
Everless,Sara  Holland
Titus Groan,Mervyn Peake
The Bone Clocks,David Mitchell
Akata Witch,Nnedi Okorafor
The Wandering Fire,Guy Gavriel Kay
The Shining Ones,David Eddings
Fool's Quest ,Robin Hobb
