title,author
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
Harry Potter and the Sorcerer's Stone,J.K. Rowling
The Hobbit,J.R.R. Tolkien
Harry Potter and the Chamber of Secrets,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling
A Game of Thrones,George R.R. Martin
The Fellowship of the Ring,J.R.R. Tolkien
A Clash of Kings ,George R.R. Martin
The Two Towers,J.R.R. Tolkien
The Name of the Wind,Patrick Rothfuss
A Storm of Swords,George R.R. Martin
The Return of the King,J.R.R. Tolkien
A Feast for Crows,George R.R. Martin
"The Lion, the Witch and the Wardrobe",C.S. Lewis
Eragon,Christopher Paolini
The Golden Compass,Philip Pullman
A Dance with Dragons,George R.R. Martin
American Gods,Neil Gaiman
The Lightning Thief,Rick Riordan
The Final Empire,Brandon Sanderson
Twilight,Stephenie Meyer
City of Bones,Cassandra Clare
The Lord of the Rings,J.R.R. Tolkien
Neverwhere,Neil Gaiman
The Eye of the World,Robert Jordan
The Wise Man's Fear,Patrick Rothfuss
Throne of Glass,Sarah J. Maas
The Night Circus,Erin Morgenstern
Graceling,Kristin Cashore
The Princess Bride,William Goldman
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett
The Color of Magic,Terry Pratchett
The Subtle Knife,Philip Pullman
Harry Potter and the Cursed Child: Parts One and Two,John Tiffany
The Lies of Locke Lamora,Scott Lynch
The Sea of Monsters,Rick Riordan
Assassin's Apprentice,Robin Hobb
Eldest,Christopher Paolini
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
Harry Potter and the Sorcerer's Stone,J.K. Rowling
The Hobbit,J.R.R. Tolkien
Harry Potter and the Chamber of Secrets,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling
A Game of Thrones,George R.R. Martin
The Fellowship of the Ring,J.R.R. Tolkien
A Clash of Kings ,George R.R. Martin
The Two Towers,J.R.R. Tolkien
The Name of the Wind,Patrick Rothfuss
A Storm of Swords,George R.R. Martin
The Return of the King,J.R.R. Tolkien
A Feast for Crows,George R.R. Martin
"The Lion, the Witch and the Wardrobe",C.S. Lewis
Eragon,Christopher Paolini
The Golden Compass,Philip Pullman
A Dance with Dragons,George R.R. Martin
American Gods,Neil Gaiman
The Lightning Thief,Rick Riordan
The Final Empire,Brandon Sanderson
Twilight,Stephenie Meyer
City of Bones,Cassandra Clare
The Lord of the Rings,J.R.R. Tolkien
Neverwhere,Neil Gaiman
The Eye of the World,Robert Jordan
The Wise Man's Fear,Patrick Rothfuss
Throne of Glass,Sarah J. Maas
The Night Circus,Erin Morgenstern
Graceling,Kristin Cashore
The Princess Bride,William Goldman
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett
The Color of Magic,Terry Pratchett
The Subtle Knife,Philip Pullman
Harry Potter and the Cursed Child: Parts One and Two,John Tiffany
The Lies of Locke Lamora,Scott Lynch
The Sea of Monsters,Rick Riordan
Assassin's Apprentice,Robin Hobb
Eldest,Christopher Paolini
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
Harry Potter and the Sorcerer's Stone,J.K. Rowling
The Hobbit,J.R.R. Tolkien
Harry Potter and the Chamber of Secrets,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling
A Game of Thrones,George R.R. Martin
The Fellowship of the Ring,J.R.R. Tolkien
A Clash of Kings ,George R.R. Martin
The Two Towers,J.R.R. Tolkien
The Name of the Wind,Patrick Rothfuss
A Storm of Swords,George R.R. Martin
The Return of the King,J.R.R. Tolkien
A Feast for Crows,George R.R. Martin
"The Lion, the Witch and the Wardrobe",C.S. Lewis
Eragon,Christopher Paolini
The Golden Compass,Philip Pullman
A Dance with Dragons,George R.R. Martin
American Gods,Neil Gaiman
The Lightning Thief,Rick Riordan
The Final Empire,Brandon Sanderson
Twilight,Stephenie Meyer
City of Bones,Cassandra Clare
The Lord of the Rings,J.R.R. Tolkien
Neverwhere,Neil Gaiman
The Eye of the World,Robert Jordan
The Wise Man's Fear,Patrick Rothfuss
Throne of Glass,Sarah J. Maas
The Night Circus,Erin Morgenstern
Graceling,Kristin Cashore
The Princess Bride,William Goldman
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett
The Color of Magic,Terry Pratchett
The Subtle Knife,Philip Pullman
Harry Potter and the Cursed Child: Parts One and Two,John Tiffany
The Lies of Locke Lamora,Scott Lynch
The Sea of Monsters,Rick Riordan
Assassin's Apprentice,Robin Hobb
Eldest,Christopher Paolini
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
Harry Potter and the Sorcerer's Stone,J.K. Rowling
The Hobbit,J.R.R. Tolkien
Harry Potter and the Chamber of Secrets,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling
A Game of Thrones,George R.R. Martin
The Fellowship of the Ring,J.R.R. Tolkien
A Clash of Kings ,George R.R. Martin
The Two Towers,J.R.R. Tolkien
The Name of the Wind,Patrick Rothfuss
A Storm of Swords,George R.R. Martin
The Return of the King,J.R.R. Tolkien
A Feast for Crows,George R.R. Martin
"The Lion, the Witch and the Wardrobe",C.S. Lewis
Eragon,Christopher Paolini
The Golden Compass,Philip Pullman
A Dance with Dragons,George R.R. Martin
American Gods,Neil Gaiman
The Lightning Thief,Rick Riordan
The Final Empire,Brandon Sanderson
Twilight,Stephenie Meyer
City of Bones,Cassandra Clare
The Lord of the Rings,J.R.R. Tolkien
Neverwhere,Neil Gaiman
The Eye of the World,Robert Jordan
The Wise Man's Fear,Patrick Rothfuss
Throne of Glass,Sarah J. Maas
The Night Circus,Erin Morgenstern
Graceling,Kristin Cashore
The Princess Bride,William Goldman
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett
The Color of Magic,Terry Pratchett
The Subtle Knife,Philip Pullman
Harry Potter and the Cursed Child: Parts One and Two,John Tiffany
The Lies of Locke Lamora,Scott Lynch
The Sea of Monsters,Rick Riordan
Assassin's Apprentice,Robin Hobb
Eldest,Christopher Paolini
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
Harry Potter and the Sorcerer's Stone,J.K. Rowling
The Hobbit,J.R.R. Tolkien
Harry Potter and the Chamber of Secrets,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling
A Game of Thrones,George R.R. Martin
The Fellowship of the Ring,J.R.R. Tolkien
A Clash of Kings ,George R.R. Martin
The Two Towers,J.R.R. Tolkien
The Name of the Wind,Patrick Rothfuss
A Storm of Swords,George R.R. Martin
The Return of the King,J.R.R. Tolkien
A Feast for Crows,George R.R. Martin
"The Lion, the Witch and the Wardrobe",C.S. Lewis
Eragon,Christopher Paolini
The Golden Compass,Philip Pullman
A Dance with Dragons,George R.R. Martin
American Gods,Neil Gaiman
The Lightning Thief,Rick Riordan
The Final Empire,Brandon Sanderson
Twilight,Stephenie Meyer
City of Bones,Cassandra Clare
The Lord of the Rings,J.R.R. Tolkien
Neverwhere,Neil Gaiman
The Eye of the World,Robert Jordan
The Wise Man's Fear,Patrick Rothfuss
Throne of Glass,Sarah J. Maas
The Night Circus,Erin Morgenstern
Graceling,Kristin Cashore
The Princess Bride,William Goldman
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett
The Color of Magic,Terry Pratchett
The Subtle Knife,Philip Pullman
Harry Potter and the Cursed Child: Parts One and Two,John Tiffany
The Lies of Locke Lamora,Scott Lynch
The Sea of Monsters,Rick Riordan
Assassin's Apprentice,Robin Hobb
Eldest,Christopher Paolini
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
Harry Potter and the Sorcerer's Stone,J.K. Rowling
The Hobbit,J.R.R. Tolkien
Harry Potter and the Chamber of Secrets,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling
A Game of Thrones,George R.R. Martin
The Fellowship of the Ring,J.R.R. Tolkien
A Clash of Kings ,George R.R. Martin
The Two Towers,J.R.R. Tolkien
The Name of the Wind,Patrick Rothfuss
A Storm of Swords,George R.R. Martin
The Return of the King,J.R.R. Tolkien
A Feast for Crows,George R.R. Martin
"The Lion, the Witch and the Wardrobe",C.S. Lewis
Eragon,Christopher Paolini
The Golden Compass,Philip Pullman
A Dance with Dragons,George R.R. Martin
American Gods,Neil Gaiman
The Lightning Thief,Rick Riordan
The Final Empire,Brandon Sanderson
Twilight,Stephenie Meyer
City of Bones,Cassandra Clare
The Lord of the Rings,J.R.R. Tolkien
Neverwhere,Neil Gaiman
The Eye of the World,Robert Jordan
The Wise Man's Fear,Patrick Rothfuss
Throne of Glass,Sarah J. Maas
The Night Circus,Erin Morgenstern
Graceling,Kristin Cashore
The Princess Bride,William Goldman
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett
The Color of Magic,Terry Pratchett
The Subtle Knife,Philip Pullman
Harry Potter and the Cursed Child: Parts One and Two,John Tiffany
The Lies of Locke Lamora,Scott Lynch
The Sea of Monsters,Rick Riordan
Assassin's Apprentice,Robin Hobb
Eldest,Christopher Paolini
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
Harry Potter and the Sorcerer's Stone,J.K. Rowling
The Hobbit,J.R.R. Tolkien
Harry Potter and the Chamber of Secrets,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling
A Game of Thrones,George R.R. Martin
The Fellowship of the Ring,J.R.R. Tolkien
A Clash of Kings ,George R.R. Martin
The Two Towers,J.R.R. Tolkien
The Name of the Wind,Patrick Rothfuss
A Storm of Swords,George R.R. Martin
The Return of the King,J.R.R. Tolkien
A Feast for Crows,George R.R. Martin
"The Lion, the Witch and the Wardrobe",C.S. Lewis
Eragon,Christopher Paolini
The Golden Compass,Philip Pullman
A Dance with Dragons,George R.R. Martin
American Gods,Neil Gaiman
The Lightning Thief,Rick Riordan
The Final Empire,Brandon Sanderson
Twilight,Stephenie Meyer
City of Bones,Cassandra Clare
The Lord of the Rings,J.R.R. Tolkien
Neverwhere,Neil Gaiman
The Eye of the World,Robert Jordan
The Wise Man's Fear,Patrick Rothfuss
Throne of Glass,Sarah J. Maas
The Night Circus,Erin Morgenstern
Graceling,Kristin Cashore
The Princess Bride,William Goldman
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett
The Color of Magic,Terry Pratchett
The Subtle Knife,Philip Pullman
Harry Potter and the Cursed Child: Parts One and Two,John Tiffany
The Lies of Locke Lamora,Scott Lynch
The Sea of Monsters,Rick Riordan
Assassin's Apprentice,Robin Hobb
Eldest,Christopher Paolini
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
Harry Potter and the Sorcerer's Stone,J.K. Rowling
The Hobbit,J.R.R. Tolkien
Harry Potter and the Chamber of Secrets,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling
A Game of Thrones,George R.R. Martin
The Fellowship of the Ring,J.R.R. Tolkien
A Clash of Kings ,George R.R. Martin
The Two Towers,J.R.R. Tolkien
The Name of the Wind,Patrick Rothfuss
A Storm of Swords,George R.R. Martin
The Return of the King,J.R.R. Tolkien
A Feast for Crows,George R.R. Martin
"The Lion, the Witch and the Wardrobe",C.S. Lewis
Eragon,Christopher Paolini
The Golden Compass,Philip Pullman
A Dance with Dragons,George R.R. Martin
American Gods,Neil Gaiman
The Lightning Thief,Rick Riordan
The Final Empire,Brandon Sanderson
Twilight,Stephenie Meyer
City of Bones,Cassandra Clare
The Lord of the Rings,J.R.R. Tolkien
Neverwhere,Neil Gaiman
The Eye of the World,Robert Jordan
The Wise Man's Fear,Patrick Rothfuss
Throne of Glass,Sarah J. Maas
The Night Circus,Erin Morgenstern
Graceling,Kristin Cashore
The Princess Bride,William Goldman
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett
The Color of Magic,Terry Pratchett
The Subtle Knife,Philip Pullman
Harry Potter and the Cursed Child: Parts One and Two,John Tiffany
The Lies of Locke Lamora,Scott Lynch
The Sea of Monsters,Rick Riordan
Assassin's Apprentice,Robin Hobb
Eldest,Christopher Paolini
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
Harry Potter and the Sorcerer's Stone,J.K. Rowling
The Hobbit,J.R.R. Tolkien
Harry Potter and the Chamber of Secrets,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling
A Game of Thrones,George R.R. Martin
The Fellowship of the Ring,J.R.R. Tolkien
A Clash of Kings ,George R.R. Martin
The Two Towers,J.R.R. Tolkien
The Name of the Wind,Patrick Rothfuss
A Storm of Swords,George R.R. Martin
The Return of the King,J.R.R. Tolkien
A Feast for Crows,George R.R. Martin
"The Lion, the Witch and the Wardrobe",C.S. Lewis
Eragon,Christopher Paolini
The Golden Compass,Philip Pullman
A Dance with Dragons,George R.R. Martin
American Gods,Neil Gaiman
The Lightning Thief,Rick Riordan
The Final Empire,Brandon Sanderson
Twilight,Stephenie Meyer
City of Bones,Cassandra Clare
The Lord of the Rings,J.R.R. Tolkien
Neverwhere,Neil Gaiman
The Eye of the World,Robert Jordan
The Wise Man's Fear,Patrick Rothfuss
Throne of Glass,Sarah J. Maas
The Night Circus,Erin Morgenstern
Graceling,Kristin Cashore
The Princess Bride,William Goldman
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett
The Color of Magic,Terry Pratchett
The Subtle Knife,Philip Pullman
Harry Potter and the Cursed Child: Parts One and Two,John Tiffany
The Lies of Locke Lamora,Scott Lynch
The Sea of Monsters,Rick Riordan
Assassin's Apprentice,Robin Hobb
Eldest,Christopher Paolini
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
Harry Potter and the Sorcerer's Stone,J.K. Rowling
The Hobbit,J.R.R. Tolkien
Harry Potter and the Chamber of Secrets,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling
A Game of Thrones,George R.R. Martin
The Fellowship of the Ring,J.R.R. Tolkien
A Clash of Kings ,George R.R. Martin
The Two Towers,J.R.R. Tolkien
The Name of the Wind,Patrick Rothfuss
A Storm of Swords,George R.R. Martin
The Return of the King,J.R.R. Tolkien
A Feast for Crows,George R.R. Martin
"The Lion, the Witch and the Wardrobe",C.S. Lewis
Eragon,Christopher Paolini
The Golden Compass,Philip Pullman
A Dance with Dragons,George R.R. Martin
American Gods,Neil Gaiman
The Lightning Thief,Rick Riordan
The Final Empire,Brandon Sanderson
Twilight,Stephenie Meyer
City of Bones,Cassandra Clare
The Lord of the Rings,J.R.R. Tolkien
Neverwhere,Neil Gaiman
The Eye of the World,Robert Jordan
The Wise Man's Fear,Patrick Rothfuss
Throne of Glass,Sarah J. Maas
The Night Circus,Erin Morgenstern
Graceling,Kristin Cashore
The Princess Bride,William Goldman
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett
The Color of Magic,Terry Pratchett
The Subtle Knife,Philip Pullman
Harry Potter and the Cursed Child: Parts One and Two,John Tiffany
The Lies of Locke Lamora,Scott Lynch
The Sea of Monsters,Rick Riordan
Assassin's Apprentice,Robin Hobb
Eldest,Christopher Paolini
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
Harry Potter and the Sorcerer's Stone,J.K. Rowling
The Hobbit,J.R.R. Tolkien
Harry Potter and the Chamber of Secrets,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling
A Game of Thrones,George R.R. Martin
The Fellowship of the Ring,J.R.R. Tolkien
A Clash of Kings ,George R.R. Martin
The Two Towers,J.R.R. Tolkien
The Name of the Wind,Patrick Rothfuss
A Storm of Swords,George R.R. Martin
The Return of the King,J.R.R. Tolkien
A Feast for Crows,George R.R. Martin
"The Lion, the Witch and the Wardrobe",C.S. Lewis
Eragon,Christopher Paolini
The Golden Compass,Philip Pullman
A Dance with Dragons,George R.R. Martin
American Gods,Neil Gaiman
The Lightning Thief,Rick Riordan
The Final Empire,Brandon Sanderson
Twilight,Stephenie Meyer
City of Bones,Cassandra Clare
The Lord of the Rings,J.R.R. Tolkien
Neverwhere,Neil Gaiman
The Eye of the World,Robert Jordan
The Wise Man's Fear,Patrick Rothfuss
Throne of Glass,Sarah J. Maas
The Night Circus,Erin Morgenstern
Graceling,Kristin Cashore
The Princess Bride,William Goldman
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett
The Color of Magic,Terry Pratchett
The Subtle Knife,Philip Pullman
Harry Potter and the Cursed Child: Parts One and Two,John Tiffany
The Lies of Locke Lamora,Scott Lynch
The Sea of Monsters,Rick Riordan
Assassin's Apprentice,Robin Hobb
Eldest,Christopher Paolini
The Silmarillion,J.R.R. Tolkien
The Hunger Games,Suzanne Collins
The Magician's Nephew,C.S. Lewis
The Well of Ascension,Brandon Sanderson
The Way of Kings,Brandon Sanderson
New Moon,Stephenie Meyer
The Amber Spyglass,Philip Pullman
A Wizard of Earthsea,Ursula K. Le Guin
A Court of Thorns and Roses,Sarah J. Maas
